query_seq,target_percentage,select_set,test_type,test_name,index_type,storage,secondary,direct_block_read,read_groups,query_index_time_elapsed,remove_duplication_time_elapsed,sort_block_metadata_time_elapsed,find_optimal_read_solution_time_elapsed,generate_select_array_time_elapsed,get_target_data_time_elapsed,get_support_data_time_elapsed,data_calculation_time_elapsed,data_apply_select_time_elapsed,apply_particle_level_select_array_time_elapsed,total_time_elapsed,query_result_size,current_percentage,iteration,species,expand_set,envelope,data_size
24,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,300.0702483654022,22.75562620162964,36.46506595611572,6.288613557815552,0.6327943801879883,366.66780519485474,,0.0001,9000,hydrogen,"['uz','uy']","{'ux': [-0.09767533585878753, 0.14089898492352296], 'uy': [-0.02192141878866153, -0.018741901137225674], 'uz': [0.2087352816848082, 0.21461092467365311]}",93072
25,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,310.78763818740845,22.55387043952942,36.20115661621094,6.139203071594238,0.6386034488677979,376.7760088443756,,0.0001,9000,hydrogen,"['uz','uy']","{'ux': [-0.005086486610627288, -0.00040147227178795184], 'uy': [-0.0021820929921123836, -0.0016548210657149364], 'uz': [0.13524095492664565, 0.14595081808689045]}",93198
26,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,298.23524022102356,22.075016260147095,35.43518257141113,5.932836055755615,0.6332635879516602,362.7611200809479,,0.0001,9000,hydrogen,"['uy','ux']","{'ux': [-0.03556081225306461, -0.03418475025867737], 'uy': [0.02001164489634463, 0.022006011528775436], 'uz': [0.005829543647867463, 0.4312701699054299]}",92657
27,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,309.241730928421,22.58380389213562,36.22352623939514,6.2202911376953125,0.641834020614624,375.3690366744995,,0.000101,9000,hydrogen,"['uz','uy']","{'ux': [-0.024408955587684026, 0.1264393312695684], 'uy': [-0.04492161134774187, -0.0391201818537193], 'uz': [0.2151067222752631, 0.23439646260455985]}",93817
28,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,301.5076367855072,22.523350954055786,35.90169167518616,6.120984315872192,0.6283681392669678,367.1319954395294,,0.0001,9000,hydrogen,"['uy','ux','uz']","{'ux': [0.0232159871201607, 0.04306414772040167], 'uy': [-6.905393855853766e-05, 0.014884362492585054], 'uz': [0.22620671914796064, 0.2618073313498739]}",93063
30,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,302.79932713508606,22.12996745109558,35.4133083820343,5.98845648765564,0.636237382888794,367.41637563705444,,0.0001,9000,hydrogen,"['uy','ux']","{'ux': [-0.008789572967257894, -0.006607139593151507], 'uy': [0.04594039663405964, 0.051226317457508726], 'uz': [0.005436477881001766, 0.38504867363081147]}",92927
31,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,295.1574068069458,22.214860677719116,35.652801752090454,5.949231147766113,0.6325657367706299,360.056578874588,,0.0001,9000,hydrogen,"['uy','uz','ux']","{'ux': [-0.034394902621942405, -0.022189271271729434], 'uy': [0.031375957870962166, 0.0447641878865141], 'uz': [0.14379880421976882, 0.174039424629029]}",92887
32,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,300.2923424243927,22.65687584877014,36.22185230255127,6.259005308151245,0.6408517360687256,366.5290389060974,,9.9e-05,9000,hydrogen,"['uy','uz','ux']","{'ux': [-0.04060565947602058, -0.030745405446497946], 'uy': [0.03171651638128217, 0.047132866480800784], 'uz': [0.09652205821632667, 0.12287104198972007]}",93949
33,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,303.64580368995667,21.837548971176147,34.87201452255249,5.86789870262146,0.6180551052093506,367.2841360569,,0.0001,9000,hydrogen,"['ux','uy','uz']","{'ux': [0.02083631406538141, 0.036992234652627354], 'uy': [-0.04140165273248762, -0.032125658363219914], 'uz': [0.18107250615715262, 0.23792500035777706]}",92837
34,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,320.7011260986328,22.225668907165527,35.61926031112671,6.060464143753052,0.6387405395507812,385.69860458374023,,0.0001,9000,hydrogen,"['uz','uy']","{'ux': [-0.03914680409996631, 0.08817513078279683], 'uy': [0.05908568056702469, 0.07728901121887079], 'uz': [0.253863332026168, 0.27771194036330576]}",92941
36,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,340.7806017398834,22.58013105392456,36.04407358169556,6.053680896759033,0.6344239711761475,406.5482511520386,,0.0001,9000,hydrogen,"['ux','uz','uy']","{'ux': [-0.04213964476114931, -0.021693843288322752], 'uy': [-0.04287395097037548, -0.02949804046737269], 'uz': [0.1584130937255872, 0.18990235394373306]}",92771
37,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,320.1724183559418,22.73521327972412,36.33839797973633,6.244151592254639,0.6436293125152588,386.5926766395569,,0.000101,9000,hydrogen,"['ux','uy']","{'ux': [-0.005066625737905666, -0.004241744334602274], 'uy': [-0.028978401176625364, -0.02785346053780077], 'uz': [0.009219959429546114, 0.47862526198265776]}",93533
38,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,311.94060230255127,22.335622549057007,35.755223989486694,6.058913469314575,0.6365563869476318,377.1802484989166,,0.0001,9000,hydrogen,"['ux','uy']","{'ux': [0.0034994992185473223, 0.004181956512385218], 'uy': [-0.0016323329687035816, -0.0011698111304221858], 'uz': [0.005216021843463362, 0.13997911297406523]}",93359
39,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,323.3954825401306,22.389647483825684,35.91820955276489,6.114102125167847,0.640355110168457,388.9146161079407,,0.000101,9000,hydrogen,"['uy','ux']","{'ux': [0.043164585552605314, 0.05115963516042882], 'uy': [0.007849032802265753, 0.021694945611939666], 'uz': [0.007112836809214415, 0.4470626603877226]}",93920
48,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,551.7499601840973,45.3606903553009,42.740901470184326,12.490443706512451,1.2914137840270996,654.2486732006073,,0.000101,9000,hydrogen,"['x','ux','uz','uy']","{'x': [-2.206974305274624e-06, 9.312707482569162e-07], 'y': [-4.615384314984611e-06, 4.999998731155782e-06], 'z': [1.7500001069914585e-05, 3.565789452942397e-05], 'ux': [0.019100846726742032, 0.04400485694925424], 'uy': [0.0502582025693379, 0.08955928857247998], 'uz': [0.1824714413200903, 0.30046988593567203]}",93665
60,0.01%,"('x',)",1,Original,,,,,False,,,,,,109.73819351196289,7.288193464279175,2.1168437004089355,1.9739913940429688,0.20980429649353027,121.56735110282898,,0.0001,9000,hydrogen,{'x'},"{'x': [-8.431205982960958e-08, -8.343535295927523e-08]}",92649
61,0.01%,"('x',)",1,Original,,,,,False,,,,,,110.01952505111694,7.429893493652344,2.162203073501587,2.0289499759674072,0.2114410400390625,122.09584736824036,,0.000101,9000,hydrogen,{'x'},"{'x': [1.2341525596944996e-07, 1.24260031559527e-07]}",93546
62,0.01%,"('x',)",1,Original,,,,,False,,,,,,117.40388417243958,7.406703472137451,2.133465051651001,2.018728017807007,0.21050262451171875,129.41653275489807,,0.0001,9000,hydrogen,{'x'},"{'x': [1.0490118214156842e-07, 1.057820533709121e-07]}",92930
63,0.01%,"('x',)",1,Original,,,,,False,,,,,,124.81172227859497,7.598963260650635,2.1672027111053467,2.0841710567474365,0.21848487854003906,137.13055801391602,,0.0001,9000,hydrogen,{'x'},"{'x': [-1.7555691771139635e-07, -1.7466397281353117e-07]}",93212
64,0.01%,"('x',)",1,Original,,,,,False,,,,,,116.12824082374573,7.360054016113281,2.1071560382843018,1.9984612464904785,0.21447443962097168,128.05180025100708,,0.0001,9000,hydrogen,{'x'},"{'x': [-3.694053738704189e-08, -3.604467890360086e-08]}",92768
65,0.01%,"('x',)",1,Original,,,,,False,,,,,,123.57574915885925,7.271081924438477,2.087366819381714,1.9695303440093994,0.2088913917541504,135.35207843780518,,0.0001,9000,hydrogen,{'x'},"{'x': [1.9264373864515564e-08, 2.013150564216266e-08]}",93447
66,0.01%,"('x',)",1,Original,,,,,False,,,,,,127.39895129203796,7.387430667877197,2.1138412952423096,2.005725145339966,0.21492528915405273,139.36462903022766,,0.0001,9000,hydrogen,{'x'},"{'x': [-3.320528982321614e-08, -3.232572807712693e-08]}",93243
67,0.01%,"('x',)",1,Original,,,,,False,,,,,,127.58374404907227,7.451000928878784,2.125943422317505,2.02160382270813,0.21582841873168945,139.64349102973938,,0.0001,9000,hydrogen,{'x'},"{'x': [1.1438159389895067e-07, 1.1530521654694842e-07]}",93128
68,0.01%,"('x',)",1,Original,,,,,False,,,,,,126.98231625556946,7.444453954696655,2.125368356704712,2.0189590454101562,0.21483778953552246,139.03116869926453,,9.9e-05,9000,hydrogen,{'x'},"{'x': [1.7477267437351576e-07, 1.756044190472266e-07]}",92199
69,0.01%,"('x',)",1,Original,,,,,False,,,,,,124.29072618484497,7.229510545730591,2.096130609512329,1.9503943920135498,0.20882105827331543,136.01368832588196,,9.9e-05,9000,hydrogen,{'x'},"{'x': [-6.164347854780684e-08, -6.076729996423851e-08]}",92467
70,0.01%,"('x',)",1,Original,,,,,False,,,,,,123.35584664344788,7.314462900161743,2.0864031314849854,1.9785101413726807,0.2137775421142578,135.1912863254547,,0.0001,9000,hydrogen,{'x'},"{'x': [3.2463669792664565e-08, 3.334971203905723e-08]}",92733
71,0.01%,"('x',)",1,Original,,,,,False,,,,,,114.45362830162048,7.333802223205566,2.101997137069702,1.986485481262207,0.21416449546813965,126.33289909362793,,0.000101,9000,hydrogen,{'x'},"{'x': [1.2142366298859408e-07, 1.2229031172806988e-07]}",93681
72,0.01%,"('x',)",1,Original,,,,,False,,,,,,116.503586769104,7.548736572265625,2.1518657207489014,2.054615020751953,0.21719908714294434,128.7230875492096,,0.0001,9000,hydrogen,{'x'},"{'x': [1.3365598145126662e-07, 1.3447465902091285e-07]}",93268
73,0.01%,"('x',)",1,Original,,,,,False,,,,,,122.32626295089722,7.4243552684783936,2.122105836868286,2.023716926574707,0.21818280220031738,134.35943722724915,,0.0001,9000,hydrogen,{'x'},"{'x': [-9.859419795290472e-08, -9.772015333224751e-08]}",92846
74,0.01%,"('x',)",1,Original,,,,,False,,,,,,116.56391954421997,7.338783025741577,2.0916361808776855,1.9849474430084229,0.21368932723999023,128.4351246356964,,0.0001,9000,hydrogen,{'x'},"{'x': [6.691834065713433e-08, 6.778144784369616e-08]}",92768
75,0.01%,"('x',)",1,Original,,,,,False,,,,,,115.90065097808838,7.324880123138428,2.0957858562469482,1.984694242477417,0.21380257606506348,127.76256322860718,,0.0001,9000,hydrogen,{'x'},"{'x': [1.1106861886878093e-07, 1.118953151724168e-07]}",93145
76,0.01%,"('x',)",1,Original,,,,,False,,,,,,117.6787760257721,7.404375314712524,2.1177923679351807,2.009227752685547,0.21482300758361816,129.66931891441345,,0.0001,9000,hydrogen,{'x'},"{'x': [2.196705951241782e-07, 2.2050713143630633e-07]}",92770
77,0.01%,"('x',)",1,Original,,,,,False,,,,,,114.3113420009613,7.4275147914886475,2.1212916374206543,2.0237605571746826,0.21590805053710938,126.3461594581604,,0.0001,9000,hydrogen,{'x'},"{'x': [4.5254486096887585e-08, 4.615167168921915e-08]}",92755
78,0.01%,"('x',)",1,Original,,,,,False,,,,,,111.39086699485779,7.308045864105225,2.0970640182495117,1.9732556343078613,0.20925426483154297,123.21940064430237,,0.0001,9000,hydrogen,{'x'},"{'x': [2.315077070161812e-07, 2.323418801639348e-07]}",92851
79,0.01%,"('x',)",1,Original,,,,,False,,,,,,110.34741377830505,7.388874769210815,2.102564573287964,1.9971058368682861,0.21429038047790527,122.29371881484985,,0.0001,9000,hydrogen,{'x'},"{'x': [-3.314975757363652e-08, -3.226870076728699e-08]}",93352
80,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,303.8158903121948,22.89998960494995,6.40127968788147,6.260884523391724,0.6388566493988037,340.3719038963318,,0.0001,9000,hydrogen,"['z','y']","{'x': [1.5384617708481368e-06, 3.076921711525456e-06], 'y': [3.6560977546735214e-06, 4.180939112025276e-06], 'z': [2.4011613246457448e-05, 2.4369624855833688e-05]}",92953
81,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,302.8036482334137,22.125128269195557,6.20639443397522,5.985624551773071,0.6293623447418213,338.0974280834198,,9.9e-05,9000,hydrogen,"['y','x','z']","{'x': [1.3866897894085781e-06, 1.5937770612905285e-06], 'y': [6.905860987784944e-07, 1.4312255159625037e-06], 'z': [2.7339119592892474e-05, 2.7870748986699395e-05]}",92412
82,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,299.3229503631592,22.726709842681885,6.381713628768921,6.288728713989258,0.6276118755340576,335.7016406059265,,0.0001,9000,hydrogen,"['x','z','y']","{'x': [1.2044528897862951e-06, 1.4497720289536367e-06], 'y': [8.677095187810791e-07, 1.096562231095979e-06], 'z': [2.7175454528733282e-05, 2.8714033015803294e-05]}",93437
83,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,291.29528641700745,22.457422494888306,6.300619125366211,6.060406684875488,0.633908748626709,327.0986852645874,,0.0001,9000,hydrogen,"['z','x','y']","{'x': [-1.51812944183783e-06, -1.3088476294754516e-06], 'y': [-1.757795703916975e-06, -1.1840470763221964e-06], 'z': [2.5983446564800175e-05, 2.679445684445098e-05]}",93290
84,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,301.8550260066986,22.431813716888428,6.306908130645752,6.127314567565918,0.6372673511505127,337.7094509601593,,0.000101,9000,hydrogen,"['x','y']","{'x': [6.209792589006366e-07, 7.754864496573227e-07], 'y': [-1.0826181941192283e-06, -1.0220904185885984e-06], 'z': [1.600000618710317e-05, 3.8684209220546674e-05]}",93673
85,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,318.76936745643616,22.53647780418396,6.327619552612305,6.160008192062378,0.6387326717376709,354.7852656841278,,0.000101,9000,hydrogen,"['z','x']","{'x': [-6.642437736057349e-07, -5.7139999053975e-07], 'y': [-4.999995891285978e-06, 4.999979705411351e-06], 'z': [2.8681688605834153e-05, 2.8862581937248883e-05]}",93848
87,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,316.6438419818878,21.708207368850708,6.095141410827637,5.863876819610596,0.6114764213562012,351.2643177509308,,0.0001,9000,hydrogen,"['y','z']","{'x': [-4.999995662377406e-06, 4.9999999674562306e-06], 'y': [3.7347390103773747e-07, 5.411398345275502e-07], 'z': [3.280892329744249e-05, 3.293255598769091e-05]}",92621
90,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,329.2074134349823,22.03969693183899,6.199006080627441,5.963803768157959,0.6318049430847168,364.38834977149963,,9.9e-05,9000,hydrogen,"['x','y']","{'x': [-1.6784727865250673e-07, -1.0564420419953845e-07], 'y': [-1.007696772262538e-06, -8.777184214979428e-07], 'z': [1.600000618710317e-05, 3.8684209220546674e-05]}",92400
91,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,334.91310715675354,22.089877605438232,6.206571102142334,5.970954179763794,0.6301364898681641,370.1589379310608,,0.000101,9000,hydrogen,"['z','y']","{'x': [-4.999999189083686e-06, 4.615379667827218e-06], 'y': [-3.4210363068669026e-07, -2.6455353973646444e-07], 'z': [3.067809457189834e-05, 3.092190299766296e-05]}",93758
92,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,324.80407094955444,22.02744460105896,6.1900787353515625,5.95330548286438,0.6286118030548096,359.9513726234436,,9.9e-05,9000,hydrogen,"['x','z','y']","{'x': [-1.7841022454463493e-06, -1.3861411452525581e-06], 'y': [-2.528768490376793e-07, -2.0440183598740702e-08], 'z': [2.5307957993062157e-05, 2.5734641602479094e-05]}",92409
93,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,300.6844391822815,22.000079870224,6.179145812988281,5.942813396453857,0.629772424697876,335.78271555900574,,9.9e-05,9000,hydrogen,"['z','x']","{'x': [4.173178424487892e-07, 6.245407665839044e-07], 'y': [-4.615384429706209e-06, 4.9999999178096364e-06], 'z': [2.992392298013278e-05, 3.0013928665545283e-05]}",92337
94,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,295.9067838191986,22.244683504104614,6.24247145652771,6.011852741241455,0.6325156688690186,331.38687562942505,,0.000101,9000,hydrogen,"['x','z']","{'x': [-4.800417639132072e-07, -3.7447478172479103e-07], 'y': [-4.9999971626867515e-06, 4.9999951160295175e-06], 'z': [2.9357115963523256e-05, 2.953085034617712e-05]}",93639
95,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,312.26461482048035,22.70354914665222,6.361001491546631,6.10395884513855,0.6306211948394775,348.41827726364136,,0.0001,9000,hydrogen,"['x','z']","{'x': [3.1161879032786844e-07, 4.2015944999996547e-07], 'y': [-3.076921815243858e-06, 4.999998442907357e-06], 'z': [2.8392032183886675e-05, 2.853109242960206e-05]}",93129
96,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,328.95227551460266,22.019957304000854,6.189664602279663,5.962252855300903,0.6288900375366211,364.1020555496216,,9.9e-05,9000,hydrogen,"['z','y']","{'x': [-4.999999757259351e-06, -3.187053069460237e-13], 'y': [-3.340940112537846e-06, -3.2612026408873225e-06], 'z': [2.746815729229887e-05, 2.800337688980331e-05]}",92317
97,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,330.72028279304504,22.43441891670227,6.3037073612213135,6.059178113937378,0.6347415447235107,366.5023350715637,,0.0001,9000,hydrogen,"['y','z']","{'x': [-4.61538337826016e-06, 4.615383509391499e-06], 'y': [8.284487061733549e-07, 9.521271217448268e-07], 'z': [3.107371035067662e-05, 3.1226371426724415e-05]}",93073
98,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,352.799259185791,22.155213117599487,6.211333990097046,5.983117341995239,0.6303215026855469,388.12685227394104,,0.0001,9000,hydrogen,"['x','y']","{'x': [4.232055363753318e-07, 4.989994992766328e-07], 'y': [2.1923041260810468e-06, 2.3476698868157078e-06], 'z': [1.7500018206514186e-05, 3.1118418513961906e-05]}",93256
99,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,338.1683692932129,22.746599435806274,6.347621202468872,6.262880802154541,0.6439664363861084,374.52507066726685,,0.0001,9000,hydrogen,"['x','y']","{'x': [-1.6475666850171417e-06, -1.3814108795478645e-06], 'y': [5.888908965060791e-07, 6.101788788867308e-07], 'z': [2.203947370015323e-05, 3.7171052467953885e-05]}",93274
0,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,292.83627796173096,22.700582265853882,36.22516441345215,6.178260087966919,0.6453132629394531,359.04083275794983,,9.9e-05,9000,hydrogen,"['uz','ux']","{'ux': [-0.007680342182997823, -0.0071103602345117135], 'uy': [-0.06505203065011117, 0.024811969165891682], 'uz': [0.08481586663543272, 0.09332697185852618]}",92253
1,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,292.70213508605957,22.20491886138916,35.534831047058105,6.0096306800842285,0.6366016864776611,357.5400457382202,,0.0001,9000,hydrogen,"['uz','ux']","{'ux': [-0.0368913138329991, -0.030199414371926588], 'uy': [-0.10627690189640435, 0.029437180868000123], 'uz': [0.18087081823920073, 0.1935761542347514]}",92907
2,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,320.55489015579224,22.37432885169983,35.78902459144592,6.038388729095459,0.6398928165435791,385.84824681282043,,0.0001,9000,hydrogen,"['uy','ux','uz']","{'ux': [0.0232159871201607, 0.04306414772040167], 'uy': [-6.905393855853766e-05, 0.014884362492585054], 'uz': [0.22620671914796064, 0.2618073313498739]}",93063
3,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,337.24753522872925,22.236016988754272,35.63544750213623,6.0021889209747314,0.6314995288848877,402.2043397426605,,0.000101,9000,hydrogen,"['ux','uy','uz']","{'ux': [0.03692899201161642, 0.042469983946264035], 'uy': [-0.004080734553338224, -0.002057034027971023], 'uz': [0.08067650540280578, 0.1069276749783145]}",93933
4,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,343.73765754699707,22.53004240989685,36.063297510147095,6.2879743576049805,0.6324210166931152,409.7057218551636,,9.9e-05,9000,hydrogen,"['ux','uz','uy']","{'ux': [0.02537431597540879, 0.03537702675006715], 'uy': [0.0076563479376409865, 0.021688084466948233], 'uz': [0.1940763698757167, 0.21825940517224085]}",92294
5,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,299.79283356666565,22.134382247924805,35.42620325088501,5.966481685638428,0.6170907020568848,364.3841154575348,,9.9e-05,9000,hydrogen,"['uy','uz']","{'ux': [-0.005086486610627288, -0.00040147227178795184], 'uy': [-0.0017509000543764867, -0.0008454560491396241], 'uz': [0.12187991479536044, 0.13081982483632845]}",92430
6,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,304.0831127166748,22.738982439041138,36.43832278251648,6.184270620346069,0.6402685642242432,370.54220628738403,,0.000101,9000,hydrogen,"['ux','uy','uz']","{'ux': [-0.03413419200513988, -0.027134876948158186], 'uy': [-0.030008458458409493, -0.02204004337560824], 'uz': [0.14611220545306408, 0.16705734977165765]}",93604
